Name:	performance
State:	R (running)
Tgid:	3902
Ngid:	0
Pid:	3902
PPid:	3900
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 129 130 1000 
NStgid:	3902
NSpid:	3902
NSpgid:	3513
NSsid:	2150
VmPeak:	21488853376 kB
VmSize:	21481822356 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	15077208 kB
VmRSS:	 5585980 kB
VmData:	21481777444 kB
VmStk:	     940 kB
VmExe:	      80 kB
VmLib:	   14932 kB
VmPTE:	   19096 kB
VmPMD:	     644 kB
VmSwap:	 3305944 kB
HugetlbPages:	       0 kB
Threads:	8
SigQ:	0/63544
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001800
SigCgt:	0000000180000400
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	117794
nonvoluntary_ctxt_switches:	23069
