Name:	synthetic
State:	R (running)
Tgid:	12634
Ngid:	0
Pid:	12634
PPid:	12632
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 129 130 1000 
NStgid:	12634
NSpid:	12634
NSpgid:	4227
NSsid:	1955
VmPeak:	 2059164 kB
VmSize:	  810336 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 1689600 kB
VmRSS:	  458860 kB
VmData:	  768640 kB
VmStk:	    2180 kB
VmExe:	      48 kB
VmLib:	   12604 kB
VmPTE:	    1080 kB
VmPMD:	      16 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	8
SigQ:	0/63544
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001800
SigCgt:	0000000180000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	3809
nonvoluntary_ctxt_switches:	1902
